1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   195   10   1.5695   0.0000  -0.0763  0.01527  -9.2985E-03 -9.2536E-03  1.3118E-02 -135.138
   196   10   1.5695   0.0000  -0.0611  0.01527  -1.0267E-02 -1.0114E-02  1.4412E-02 -135.432
   197   10   1.5695   0.0000  -0.0458  0.01527  -1.1138E-02 -1.0859E-02  1.5555E-02 -135.725
   198   10   1.5695   0.0000  -0.0305  0.01527  -1.1929E-02 -1.1505E-02  1.6573E-02 -136.038
   199   10   1.5695   0.0000  -0.0153  0.01527  -1.2748E-02 -1.2121E-02  1.7591E-02 -136.443
   200   10   1.5695   0.0000   0.0000  0.01527  -1.4191E-02 -1.3109E-02  1.9319E-02 -137.271
   201   10   1.5695   0.0000   0.0153  0.01527  -1.2748E-02 -1.2121E-02  1.7591E-02 -136.443
   202   10   1.5695   0.0000   0.0305  0.01527  -1.1929E-02 -1.1505E-02  1.6573E-02 -136.038
   203   10   1.5695   0.0000   0.0458  0.01527  -1.1138E-02 -1.0859E-02  1.5555E-02 -135.725
   204   10   1.5695   0.0000   0.0611  0.01527  -1.0267E-02 -1.0114E-02  1.4412E-02 -135.432
   205   10   1.5695   0.0000   0.0763  0.01527  -9.2985E-03 -9.2536E-03  1.3118E-02 -135.138
   206   10   1.5695   0.0000   0.0916  0.01527  -8.2233E-03 -8.2710E-03  1.1663E-02 -134.834
   207   10   1.5695   0.0000   0.1069  0.01527  -7.0354E-03 -7.1569E-03  1.0036E-02 -134.510
   208   10   1.5695   0.0000   0.1221  0.01527  -5.7229E-03 -5.8940E-03  8.2153E-03 -134.156
   209   10   1.5695   0.0000   0.1374  0.01527  -4.2512E-03 -4.4390E-03  6.1463E-03 -133.762
   210   10   1.5695   0.0000   0.1527  0.01527  -2.4754E-03 -2.6255E-03  3.6084E-03 -133.314
   211   11   1.6798   0.0000  -0.1393  0.01393  -1.3811E-03  8.2462E-04  1.6085E-03  149.159
   212   11   1.6798   0.0000  -0.1253  0.01393  -2.2259E-03  1.4519E-03  2.6575E-03  146.885
   213   11   1.6798   0.0000  -0.1114  0.01393  -2.8725E-03  2.0298E-03  3.5173E-03  144.754
   214   11   1.6798   0.0000  -0.0975  0.01393  -3.3991E-03  2.5895E-03  4.2731E-03  142.699
   215   11   1.6798   0.0000  -0.0836  0.01393  -3.8338E-03  3.1384E-03  4.9545E-03  140.696
   216   11   1.6798   0.0000  -0.0696  0.01393  -4.1887E-03  3.6781E-03  5.5744E-03  138.713
   217   11   1.6798   0.0000  -0.0557  0.01393  -4.4712E-03  4.2114E-03  6.1423E-03  136.714
   218   11   1.6798   0.0000  -0.0418  0.01393  -4.6861E-03  4.7457E-03  6.6694E-03  134.638
   219   11   1.6798   0.0000  -0.0279  0.01393  -4.8369E-03  5.3078E-03  7.1811E-03  132.342
   220   11   1.6798   0.0000  -0.0139  0.01393  -4.9262E-03  5.9859E-03  7.7523E-03  129.454
   221   11   1.6798   0.0000   0.0000  0.01393  -4.9558E-03  7.5504E-03  9.0316E-03  123.279
   222   11   1.6798   0.0000   0.0139  0.01393  -4.9262E-03  5.9859E-03  7.7523E-03  129.454
   223   11   1.6798   0.0000   0.0279  0.01393  -4.8369E-03  5.3078E-03  7.1811E-03  132.342
   224   11   1.6798   0.0000   0.0418  0.01393  -4.6861E-03  4.7457E-03  6.6694E-03  134.638
   225   11   1.6798   0.0000   0.0557  0.01393  -4.4712E-03  4.2114E-03  6.1423E-03  136.714
   226   11   1.6798   0.0000   0.0696  0.01393  -4.1887E-03  3.6781E-03  5.5744E-03  138.713
   227   11   1.6798   0.0000   0.0836  0.01393  -3.8338E-03  3.1384E-03  4.9545E-03  140.696
   228   11   1.6798   0.0000   0.0975  0.01393  -3.3991E-03  2.5895E-03  4.2731E-03  142.699
   229   11   1.6798   0.0000   0.1114  0.01393  -2.8725E-03  2.0298E-03  3.5173E-03  144.754
   230   11   1.6798   0.0000   0.1253  0.01393  -2.2259E-03  1.4519E-03  2.6575E-03  146.885
   231   11   1.6798   0.0000   0.1393  0.01393  -1.3811E-03  8.2462E-04  1.6085E-03  149.159



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1979E-02 WATTS
                                           RADIATED POWER= 1.1979E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.67499E-12    37.43    0.00000E+00     0.00
 -175.00     0.00     -38.29 -999.99  -38.29    0.00000     0.00  LINEAR    1.03134E-02   162.50    0.00000E+00     0.00
 -170.00     0.00     -35.85 -999.99  -35.85    0.00000     0.00  LINEAR    1.36587E-02    96.98    0.00000E+00     0.00
 -165.00     0.00     -33.52 -999.99  -33.52    0.00000     0.00  LINEAR    1.78686E-02    16.91    0.00000E+00     0.00
 -160.00     0.00     -29.19 -999.99  -29.19    0.00000     0.00  LINEAR    2.94149E-02   -46.98    0.00000E+00     0.00
 -155.00     0.00     -26.12 -999.99  -26.12    0.00000     0.00  LINEAR    4.19052E-02   -92.20    0.00000E+00     0.00
 -150.00     0.00     -24.95 -999.99  -24.95    0.00000     0.00  LINEAR    4.79283E-02  -128.37    0.00000E+00     0.00
 -145.00     0.00     -25.87 -999.99  -25.87    0.00000     0.00  LINEAR    4.31398E-02  -159.41    0.00000E+00     0.00
 -140.00     0.00     -30.07 -999.99  -30.07    0.00000     0.00  LINEAR    2.65997E-02   173.02    0.00000E+00     0.00
 -135.00     0.00     -62.21 -999.99  -62.21    0.00000     0.00  LINEAR    6.57244E-04    97.36    0.00000E+00     0.00
 -130.00     0.00     -28.62 -999.99  -28.62    0.00000     0.00  LINEAR    3.14059E-02   -49.65    0.00000E+00     0.00
 -125.00     0.00     -22.41 -999.99  -22.41    0.00000     0.00  LINEAR    6.41948E-02   -68.13    0.00000E+00     0.00
 -120.00     0.00     -19.09 -999.99  -19.09    0.00000     0.00  LINEAR    9.40695E-02   -83.47    0.00000E+00     0.00
 -115.00     0.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.18560E-01   -96.00    0.00000E+00     0.00
 -110.00     0.00     -15.84 -999.99  -15.84    0.00000     0.00  LINEAR    1.36787E-01  -105.86    0.00000E+00     0.00
 -105.00     0.00     -15.09 -999.99  -15.09    0.00000     0.00  LINEAR    1.49131E-01  -113.22    0.00000E+00     0.00
 -100.00     0.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.56670E-01  -118.26    0.00000E+00     0.00
  -95.00     0.00     -14.45 -999.99  -14.45    0.00000     0.00  LINEAR    1.60600E-01  -121.18    0.00000E+00     0.00
  -90.00     0.00     -14.38 -999.99  -14.38    0.00000     0.00  LINEAR    1.61804E-01  -122.14    0.00000E+00     0.00
  -85.00     0.00     -14.45 -999.99  -14.45    0.00000     0.00  LINEAR    1.60600E-01  -121.18    0.00000E+00     0.00
  -80.00     0.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.56670E-01  -118.26    0.00000E+00     0.00
  -75.00     0.00     -15.09 -999.99  -15.09    0.00000     0.00  LINEAR    1.49131E-01  -113.22    0.00000E+00     0.00
  -70.00     0.00     -15.84 -999.99  -15.84    0.00000     0.00  LINEAR    1.36787E-01  -105.86    0.00000E+00     0.00
  -65.00     0.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.18560E-01   -96.00    0.00000E+00     0.00
  -60.00     0.00     -19.09 -999.99  -19.09    0.00000     0.00  LINEAR    9.40695E-02   -83.47    0.00000E+00     0.00
  -55.00     0.00     -22.41 -999.99  -22.41    0.00000     0.00  LINEAR    6.41948E-02   -68.13    0.00000E+00     0.00
  -50.00     0.00     -28.62 -999.99  -28.62    0.00000     0.00  LINEAR    3.14059E-02   -49.65    0.00000E+00     0.00
  -45.00     0.00     -62.21 -999.99  -62.21    0.00000     0.00  LINEAR    6.57244E-04    97.36    0.00000E+00     0.00
  -40.00     0.00     -30.07 -999.99  -30.07    0.00000     0.00  LINEAR    2.65997E-02   173.02    0.00000E+00     0.00
  -35.00     0.00     -25.87 -999.99  -25.87    0.00000     0.00  LINEAR    4.31398E-02  -159.41    0.00000E+00     0.00
  -30.00     0.00     -24.95 -999.99  -24.95    0.00000     0.00  LINEAR    4.79283E-02  -128.37    0.00000E+00     0.00
  -25.00     0.00     -26.12 -999.99  -26.12    0.00000     0.00  LINEAR    4.19052E-02   -92.20    0.00000E+00     0.00
  -20.00     0.00     -29.19 -999.99  -29.19    0.00000     0.00  LINEAR    2.94149E-02   -46.98    0.00000E+00     0.00
  -15.00     0.00     -33.52 -999.99  -33.52    0.00000     0.00  LINEAR    1.78686E-02    16.91    0.00000E+00     0.00
  -10.00     0.00     -35.85 -999.99  -35.85    0.00000     0.00  LINEAR    1.36587E-02    96.98    0.00000E+00     0.00
   -5.00     0.00     -38.29 -999.99  -38.29    0.00000     0.00  LINEAR    1.03134E-02   162.50    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -33.43 -999.99  -33.43    0.00000     0.00  LINEAR    1.80516E-02    91.36    0.00000E+00     0.00
   10.00     0.00     -25.56 -999.99  -25.56    0.00000     0.00  LINEAR    4.46808E-02   147.43    0.00000E+00     0.00
   15.00     0.00     -19.73 -999.99  -19.73    0.00000     0.00  LINEAR    8.74310E-02  -156.65    0.00000E+00     0.00
   20.00     0.00     -14.53 -999.99  -14.53    0.00000     0.00  LINEAR    1.59031E-01  -105.19    0.00000E+00     0.00
   25.00     0.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    2.68711E-01   -59.49    0.00000E+00     0.00
   30.00     0.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    4.17896E-01   -18.54    0.00000E+00     0.00
   35.00     0.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    6.01611E-01    18.88    0.00000E+00     0.00
   40.00     0.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    8.11843E-01    53.50    0.00000E+00     0.00
   45.00     0.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    1.04072E+00    85.60    0.00000E+00     0.00
   50.00     0.00       3.60 -999.99    3.60    0.00000     0.00  LINEAR    1.28204E+00   115.16    0.00000E+00     0.00
   55.00     0.00       5.13 -999.99    5.13    0.00000     0.00  LINEAR    1.53060E+00   141.96    0.00000E+00     0.00
   60.00     0.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    1.78021E+00   165.69    0.00000E+00     0.00
   65.00     0.00       7.55 -999.99    7.55    0.00000     0.00  LINEAR    2.02207E+00  -173.90    0.00000E+00     0.00
   70.00     0.00       8.46 -999.99    8.46    0.00000     0.00  LINEAR    2.24472E+00  -157.03    0.00000E+00     0.00
   75.00     0.00       9.17 -999.99    9.17    0.00000     0.00  LINEAR    2.43529E+00  -143.84    0.00000E+00     0.00
   80.00     0.00       9.67 -999.99    9.67    0.00000     0.00  LINEAR    2.58154E+00  -134.38    0.00000E+00     0.00
   85.00     0.00       9.98 -999.99    9.98    0.00000     0.00  LINEAR    2.67354E+00  -128.70    0.00000E+00     0.00
   90.00     0.00      10.08 -999.99   10.08    0.00000     0.00  LINEAR    2.70494E+00  -126.80    0.00000E+00     0.00
   95.00     0.00       9.98 -999.99    9.98    0.00000     0.00  LINEAR    2.67354E+00  -128.70    0.00000E+00     0.00
  100.00     0.00       9.67 -999.99    9.67    0.00000     0.00  LINEAR    2.58154E+00  -134.38    0.00000E+00     0.00
  105.00     0.00       9.17 -999.99    9.17    0.00000     0.00  LINEAR    2.43529E+00  -143.84    0.00000E+00     0.00
  110.00     0.00       8.46 -999.99    8.46    0.00000     0.00  LINEAR    2.24472E+00  -157.03    0.00000E+00     0.00
  115.00     0.00       7.55 -999.99    7.55    0.00000     0.00  LINEAR    2.02207E+00  -173.90    0.00000E+00     0.00
  120.00     0.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    1.78021E+00   165.69    0.00000E+00     0.00
  125.00     0.00       5.13 -999.99    5.13    0.00000     0.00  LINEAR    1.53060E+00   141.96    0.00000E+00     0.00
  130.00     0.00       3.60 -999.99    3.60    0.00000     0.00  LINEAR    1.28204E+00   115.16    0.00000E+00     0.00
  135.00     0.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    1.04072E+00    85.60    0.00000E+00     0.00
  140.00     0.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    8.11843E-01    53.50    0.00000E+00     0.00
  145.00     0.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    6.01611E-01    18.88    0.00000E+00     0.00
  150.00     0.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    4.17896E-01   -18.54    0.00000E+00     0.00
  155.00     0.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    2.68711E-01   -59.49    0.00000E+00     0.00
  160.00     0.00     -14.53 -999.99  -14.53    0.00000     0.00  LINEAR    1.59031E-01  -105.19    0.00000E+00     0.00
  165.00     0.00     -19.73 -999.99  -19.73    0.00000     0.00  LINEAR    8.74310E-02  -156.65    0.00000E+00     0.00
  170.00     0.00     -25.56 -999.99  -25.56    0.00000     0.00  LINEAR    4.46808E-02   147.43    0.00000E+00     0.00
  175.00     0.00     -33.43 -999.99  -33.43    0.00000     0.00  LINEAR    1.80516E-02    91.36    0.00000E+00     0.00
  180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.67499E-12  -142.57    0.00000E+00     0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 6.5000E+02 MHZ
                                    WAVELENGTH= 4.6123E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.016 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        1    11     2    32     5.0000E+01    1.1300E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        2    32     3    53     5.0000E+01    1.0340E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        3    53     4    74     5.0000E+01    9.4700E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        4    74     5    95     5.0000E+01    8.6800E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    95     6   116     5.0000E+01    7.9600E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        6   116     7   137     5.0000E+01    7.3000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        7   137     8   158     5.0000E+01    6.7000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8   158     9   179     5.0000E+01    6.1400E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        9   179    10   200     5.0000E+01    5.6300E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       10   200    11   221     5.0000E+01    5.1700E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    11 1.91100E-01 7.27834E-02 2.74144E-04 1.91606E-04 5.92973E+02-1.48950E+02 1.58632E-03 3.98472E-04 3.31673E-05
     2    32 3.56898E-03-1.59881E-02 7.88572E-05-1.40604E-04 9.73314E+01-2.92048E+01 9.42557E-03 2.82819E-03 1.26471E-06
     3    53-1.96309E-01-7.26762E-02-2.89137E-04 3.45744E-04 1.55721E+02 4.37563E+02 7.21897E-04-2.02847E-03 1.58165E-05
     4    74 9.83935E-02 6.10211E-02 2.19906E-04-4.66692E-04-2.57015E+01 2.22943E+02-5.10315E-04-4.42663E-03-3.42035E-06
     5    95 1.03980E-01 2.04370E-02 2.45820E-03-1.84343E-03 2.30834E+01 2.56242E+01 1.94069E-02-2.15430E-02 1.08965E-04
     6   116-2.61673E-01-1.83882E-01-8.94497E-03-2.82770E-03 3.25040E+01 1.02818E+01 2.79671E-02-8.84664E-03 1.43031E-03
     7   137 4.14567E-02 5.37357E-01-4.45440E-03 1.39769E-02 3.40431E+01-1.38156E+01 2.52208E-02 1.02352E-02 3.66295E-03
     8   158 7.53144E-01-2.55248E-01 1.82713E-02 8.41284E-03 2.87027E+01-2.71858E+01 1.83649E-02 1.73943E-02 5.80677E-03
     9   179-6.63509E-01-8.64729E-01 1.32828E-02-2.00116E-02 1.47191E+01-4.29261E+01 7.14763E-03 2.08450E-02 4.24570E-03
    10   200-5.05041E-01 9.42142E-01-1.68061E-02-1.06031E-02-3.80337E+00-5.36599E+01-1.31429E-03 1.85427E-02-7.50921E-04
    11   221 1.00000E+00 0.00000E+00-5.48286E-03 1.00196E-02-4.20290E+01-7.68056E+01-5.48286E-03 1.00196E-02-2.74143E-03



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    11   221 1.00000E+00 0.00000E+00 2.36183E-02 2.08037E-03 4.20140E+01-3.70072E+00 2.36183E-02 2.08037E-03 1.18092E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000   0.0000  -0.3452  0.03452   9.7465E-05 -1.4821E-04  1.7739E-04  -56.671
     2    1   0.0000   0.0000  -0.3107  0.03452   1.9247E-04 -2.7724E-04  3.3750E-04  -55.231
     3    1   0.0000   0.0000  -0.2762  0.03452   2.7034E-04 -3.6710E-04  4.5590E-04  -53.632
     4    1   0.0000   0.0000  -0.2417  0.03452   3.3616E-04 -4.2754E-04  5.4387E-04  -51.823
     5    1   0.0000   0.0000  -0.2071  0.03452   3.8840E-04 -4.5764E-04  6.0024E-04  -49.679
     6    1   0.0000   0.0000  -0.1726  0.03452   4.2524E-04 -4.5618E-04  6.2364E-04  -47.011
     7    1   0.0000   0.0000  -0.1381  0.03452   4.4489E-04 -4.2199E-04  6.1319E-04  -43.487
     8    1   0.0000   0.0000  -0.1036  0.03452   4.4559E-04 -3.5356E-04  5.6882E-04  -38.430
     9    1   0.0000   0.0000  -0.0690  0.03452   4.2535E-04 -2.4829E-04  4.9251E-04  -30.273
    10    1   0.0000   0.0000  -0.0345  0.03452   3.7304E-04 -7.8867E-05  3.8128E-04  -11.938
    11    1   0.0000   0.0000   0.0000  0.03452   2.7414E-04  1.9161E-04  3.3447E-04   34.951
    12    1   0.0000   0.0000   0.0345  0.03452   3.7304E-04 -7.8867E-05  3.8128E-04  -11.938
    13    1   0.0000   0.0000   0.0690  0.03452   4.2535E-04 -2.4829E-04  4.9251E-04  -30.273
    14    1   0.0000   0.0000   0.1036  0.03452   4.4559E-04 -3.5356E-04  5.6882E-04  -38.430
    15    1   0.0000   0.0000   0.1381  0.03452   4.4489E-04 -4.2199E-04  6.1319E-04  -43.487
    16    1   0.0000   0.0000   0.1726  0.03452   4.2524E-04 -4.5618E-04  6.2364E-04  -47.011
    17    1   0.0000   0.0000   0.2071  0.03452   3.8840E-04 -4.5764E-04  6.0024E-04  -49.679
    18    1   0.0000   0.0000   0.2417  0.03452   3.3616E-04 -4.2754E-04  5.4387E-04  -51.823
    19    1   0.0000   0.0000   0.2762  0.03452   2.7034E-04 -3.6710E-04  4.5590E-04  -53.632
    20    1   0.0000   0.0000   0.3107  0.03452   1.9247E-04 -2.7724E-04  3.3750E-04  -55.231
    21    1   0.0000   0.0000   0.3452  0.03452   9.7465E-05 -1.4821E-04  1.7739E-04  -56.671
    22    2   0.2450   0.0000  -0.3159  0.03159  -2.9946E-06 -1.9296E-05  1.9527E-05  -98.822
    23    2   0.2450   0.0000  -0.2843  0.03159  -4.0366E-06 -3.9988E-05  4.0191E-05  -95.764
    24    2   0.2450   0.0000  -0.2527  0.03159  -2.8885E-06 -5.9434E-05  5.9504E-05  -92.782
    25    2   0.2450   0.0000  -0.2211  0.03159   1.3885E-07 -7.8316E-05  7.8316E-05  -89.898
    26    2   0.2450   0.0000  -0.1896  0.03159   4.9547E-06 -9.6031E-05  9.6158E-05  -87.046
    27    2   0.2450   0.0000  -0.1580  0.03159   1.1454E-05 -1.1187E-04  1.1245E-04  -84.154
    28    2   0.2450   0.0000  -0.1264  0.03159   1.9542E-05 -1.2514E-04  1.2666E-04  -81.125
    29    2   0.2450   0.0000  -0.0948  0.03159   2.9203E-05 -1.3526E-04  1.3838E-04  -77.817
    30    2   0.2450   0.0000  -0.0632  0.03159   4.0570E-05 -1.4177E-04  1.4746E-04  -74.031
    31    2   0.2450   0.0000  -0.0316  0.03159   5.5922E-05 -1.4387E-04  1.5435E-04  -68.759
    32    2   0.2450   0.0000   0.0000  0.03159   7.8857E-05 -1.4060E-04  1.6121E-04  -60.714
    33    2   0.2450   0.0000   0.0316  0.03159   5.5922E-05 -1.4387E-04  1.5435E-04  -68.759
    34    2   0.2450   0.0000   0.0632  0.03159   4.0570E-05 -1.4177E-04  1.4746E-04  -74.031
    35    2   0.2450   0.0000   0.0948  0.03159   2.9203E-05 -1.3526E-04  1.3838E-04  -77.817
    36    2   0.2450   0.0000   0.1264  0.03159   1.9542E-05 -1.2514E-04  1.2666E-04  -81.125
    37    2   0.2450   0.0000   0.1580  0.03159   1.1454E-05 -1.1187E-04  1.1245E-04  -84.154
    38    2   0.2450   0.0000   0.1896  0.03159   4.9547E-06 -9.6031E-05  9.6158E-05  -87.046
    39    2   0.2450   0.0000   0.2211  0.03159   1.3885E-07 -7.8316E-05  7.8316E-05  -89.898
    40    2   0.2450   0.0000   0.2527  0.03159  -2.8885E-06 -5.9434E-05  5.9504E-05  -92.782
    41    2   0.2450   0.0000   0.2843  0.03159  -4.0366E-06 -3.9988E-05  4.0191E-05  -95.764
    42    2   0.2450   0.0000   0.3159  0.03159  -2.9946E-06 -1.9296E-05  1.9527E-05  -98.822
    43    3   0.4692   0.0000  -0.2891  0.02891  -1.0375E-04  2.2163E-04  2.4471E-04  115.084
    44    3   0.4692   0.0000  -0.2602  0.02891  -1.9792E-04  4.1547E-04  4.6020E-04  115.472
    45    3   0.4692   0.0000  -0.2313  0.02891  -2.7348E-04  5.6392E-04  6.2674E-04  115.872
    46    3   0.4692   0.0000  -0.2024  0.02891  -3.3683E-04  6.8174E-04  7.6041E-04  116.293
    47    3   0.4692   0.0000  -0.1734  0.02891  -3.8724E-04  7.6812E-04  8.6021E-04  116.755
    48    3   0.4692   0.0000  -0.1445  0.02891  -4.2348E-04  8.2103E-04  9.2381E-04  117.285
    49    3   0.4692   0.0000  -0.1156  0.02891  -4.4412E-04  8.3795E-04  9.4837E-04  117.924
    50    3   0.4692   0.0000  -0.0867  0.02891  -4.4754E-04  8.1572E-04  9.3042E-04  118.751
    51    3   0.4692   0.0000  -0.0578  0.02891  -4.3179E-04  7.5002E-04  8.6543E-04  119.929
    52    3   0.4692   0.0000  -0.0289  0.02891  -3.8543E-04  6.1062E-04  7.2209E-04  122.261
    53    3   0.4692   0.0000   0.0000  0.02891  -2.8914E-04  3.4574E-04  4.5071E-04  129.905
    54    3   0.4692   0.0000   0.0289  0.02891  -3.8543E-04  6.1062E-04  7.2209E-04  122.261
    55    3   0.4692   0.0000   0.0578  0.02891  -4.3179E-04  7.5002E-04  8.6543E-04  119.929
    56    3   0.4692   0.0000   0.0867  0.02891  -4.4754E-04  8.1572E-04  9.3042E-04  118.751
    57    3   0.4692   0.0000   0.1156  0.02891  -4.4412E-04  8.3795E-04  9.4837E-04  117.924
    58    3   0.4692   0.0000   0.1445  0.02891  -4.2348E-04  8.2103E-04  9.2381E-04  117.285
    59    3   0.4692   0.0000   0.1734  0.02891  -3.8724E-04  7.6812E-04  8.6021E-04  116.755
    60    3   0.4692   0.0000   0.2024  0.02891  -3.3683E-04  6.8174E-04  7.6041E-04  116.293
    61    3   0.4692   0.0000   0.2313  0.02891  -2.7348E-04  5.6392E-04  6.2674E-04  115.872
    62    3   0.4692   0.0000   0.2602  0.02891  -1.9792E-04  4.1547E-04  4.6020E-04  115.472
    63    3   0.4692   0.0000   0.2891  0.02891  -1.0375E-04  2.2163E-04  2.4471E-04  115.084
    64    4   0.6745   0.0000  -0.2643  0.02643   9.5587E-05 -1.7429E-04  1.9878E-04  -61.258
    65    4   0.6745   0.0000  -0.2379  0.02643   1.7598E-04 -3.2208E-04  3.6702E-04  -61.349
    66    4   0.6745   0.0000  -0.2114  0.02643   2.3671E-04 -4.3512E-04  4.9534E-04  -61.453
    67    4   0.6745   0.0000  -0.1850  0.02643   2.8492E-04 -5.2627E-04  5.9844E-04  -61.569
    68    4   0.6745   0.0000  -0.1586  0.02643   3.2116E-04 -5.9650E-04  6.7746E-04  -61.702
    69    4   0.6745   0.0000  -0.1322  0.02643   3.4538E-04 -6.4566E-04  7.3223E-04  -61.857
    70    4   0.6745   0.0000  -0.1057  0.02643   3.5721E-04 -6.7309E-04  7.6200E-04  -62.045
    71    4   0.6745   0.0000  -0.0793  0.02643   3.5593E-04 -6.7757E-04  7.6537E-04  -62.287
